User Edit,First Name,firstname,TRUE,,,TRUE,givenname,text
User Edit,Last Name,lastname,TRUE,,,TRUE,sn,text
User Edit,Job Title,jobtitle,FALSE,,,TRUE,title,text
User Edit,Description,description,TRUE,,,TRUE,description,text
User Edit,Telephone Number,telephonenumber,TRUE,,,TRUE,telephonenumber,text
User Edit,Mobile Number,mobile,TRUE,,,TRUE,mobile,text
User Edit,Fax Number,fax,TRUE,,,TRUE,facsimiletelephonenumber,text
User Edit,Pager,pager,FALSE,,,TRUE,pager,text
User Edit,Departments,Departments,TRUE,,,TRUE,department,dropdown
User Edit,Company,company,FALSE,,,TRUE,company,dropdown
User Edit,Office,office,TRUE,,,TRUE,physicaldeliveryofficename,text
User Edit,Address,address,TRUE,,,TRUE,streetaddress,text
User Edit,My Email Address,myemailaddress,FALSE,,,TRUE,mail,text
User Edit,rar ra ra ra,extensionattribute1,TRUE,,,TRUE,extensionattribute1,text
User Edit,Somthing Custom 2,extensionattribute2,TRUE,,,TRUE,extensionattribute2,text
User Edit,Somthing Custom Readonly Field,extensionattribute3,FALSE,,,TRUE,extensionattribute3,text
User Edit,Somthing Custom 4,extensionattribute4,TRUE,,,TRUE,extensionattribute4,text
User Edit,Somthing Custom 5,extensionattribute5,TRUE,,,TRUE,extensionattribute5,text
User Edit,Somthing Custom 6,extensionattribute6,TRUE,,,TRUE,extensionattribute6,text
User Edit,Somthing Custom 7,extensionattribute7,TRUE,,,TRUE,extensionattribute7,text
Function,My Network Account,mynetworkaccount,TRUE,icon-contact.gif,binary
Function,Search the Directory,searchdirectory,TRUE,addrbook.gif,binary
Function,Change My Password,changemypassword,TRUE,passwd_sml.gif,binary
Function,My Security Questions,mysecurityquestions,TRUE,passwd_sml.gif,binary
Function,My Exchange,myexchange,FALSE,icon-msg-read.gif,binary
Function,My Folders,myfolders,FALSE,icon-folder.gif,binary
Function,My Groups,mygroups,FALSE,view-cdl.gif,binary
Function,My Manager,mymanager,FALSE,addrbook.gif,binary
Function,My Search,mysearch,FALSE,addrbook.gif,binary
Function,Add User,adduser,FALSE,view-cdl.gif,binary

